1,1,1,1.5,1,33.4850823279196,3.76109417458653,109.930394740886,48.3745078428286,8
1,1,1,5.5,2,37.4720424516241,3.85247419933296,81.7891925282269,25.7802805197877,8
1,1,2,2,1,40.7758485347088,3.13803195080521,118.081576010206,40.9528968045752,8
1,1,2,6,2,38.3479616041597,4.07178801412994,63.5702824610357,30.7559857825996,8
1,1,3,2,1,46.8499237056004,3.2860056020365,131.339575012697,39.8992938262161,6
1,1,3,5,2,48.2900674806945,3.95417793256853,125.637007334537,29.9111202860837,6
1,1,4,2,1,46.8499237056004,3.2860056020365,131.339575012697,39.8992938262161,6
1,1,4,5,2,48.2900674806945,3.95417793256853,125.637007334537,29.9111202860837,6
1,2,1,2.5,1,50.5961766092897,3.62734056103633,131.209658594796,40.4160971813173,10
1,2,1,7.5,2,41.2287738057523,6.15652201352907,115.829032821193,30.8721882083996,10
1,2,2,2,1,53.6638953314556,3.81862313050271,155.05673995072,44.3958675847104,9
1,2,2,6.5,2,44.5301078610305,5.98819204378815,82.521745896108,42.0960489541286,9
1,2,3,2.5,1,59.3291795950542,4.86948419768762,162.25904295545,39.3297368060144,10
1,2,3,7.5,2,45.8141279533486,6.96679484832418,77.7154279184412,35.6836971243003,10
1,2,4,2.5,1,49.7583825749324,4.16645825598453,128.468382191531,44.8589195007973,9
1,2,4,7,2,42.0945181785755,5.5321575532577,69.5870394079969,30.3787983058394,9
1,3,1,2.5,1,54.9621544959526,4.8879303128524,114.94071197348,38.8159478715879,10
1,3,1,7.5,2,39.6273807967134,5.00741519570419,82.0962886208912,41.5499193748016,10
1,3,2,2.5,1,59.6914605788994,4.9696231325486,140.594574195759,43.8979486916509,9
1,3,2,7,2,45.1441525498041,5.8647379004606,93.4853464469351,37.6946344117122,9
1,3,3,2.5,1,64.8882278239038,5.74262170874076,138.458373408936,42.0072731855182,11
1,3,3,8,2,47.538034249187,7.34508699120495,99.1298947267014,45.6005607047811,11
1,3,4,3,1,59.9565702176698,4.43403728270773,129.96083791485,41.6002982399346,12
1,3,4,9,2,40.4027455208154,6.56767842740501,63.3760437131868,43.374912292213,12
1,4,1,2,1,52.6493350873177,4.66294336950253,113.61815823897,41.6656198322604,10
1,4,1,7,2,41.2173945023551,5.30632295341145,91.6214258554326,52.2890816913101,10
1,4,2,2.5,1,55.0255141122658,4.94655652079542,135.721006962597,45.1431311612567,9
1,4,2,7,2,41.9821946573979,6.59822616254853,75.8079655985461,50.9890802076988,9
1,4,3,2,1,44.0450143219987,4.79516072634712,124.923230202029,56.6634114007532,9
1,4,3,6.5,2,53.2131131071731,4.73824013517921,115.131781015498,53.0760358493226,9
1,4,4,2.5,1,58.6912709039408,4.64334675963725,135.161261063492,43.3680397146923,10
1,4,4,7.5,2,46.3952701695944,6.53924849961033,83.4704207627138,58.23404443895,10
1,5,1,1.5,1,51.8238572193542,4.51140650930471,136.388538711323,46.476319260979,9
1,5,1,6,2,41.6712561882397,5.34212648272001,93.5395515411902,58.9032235760547,9
1,5,2,2,1,65.4764757663045,5.91403206124178,172.701316009828,43.0744152555974,11
1,5,2,7.5,2,46.7123987062291,6.4517668381298,94.1676229701988,62.2215620112021,11
1,5,3,2,1,51.6952967692525,4.49403915720668,129.167065939316,51.095498434653,10
1,5,3,7,2,48.9146090776233,5.4814767883896,106.127041857005,61.8217502480515,10
1,5,4,2.5,1,57.8272222989663,4.00084787320228,142.789586494826,45.9189797648897,10
1,5,4,7.5,2,31.8791274836892,6.44876706611299,63.9499219332145,58.6153112710096,10
2,1,1,1.5,1,18.7172481546909,6.45775044833572,177.048788842663,24.5441965033478,8
2,1,1,5.5,2,38.7959160200838,5.11898376216787,155.014522824088,36.3224213709504,8
2,1,2,2,1,30.5974825739023,2.73029264992431,114.885990734388,31.9448299615003,9
2,1,2,6.5,2,47.5613955290317,5.75600443931472,134.460143631968,33.8914168605716,9
2,1,3,2,1,30.5974825739023,2.73029264992431,114.885990734388,31.9448299615003,9
2,1,3,6.5,2,47.5613955290317,5.75600443931472,134.460143631968,33.8914168605716,9
2,1,4,2.5,1,28.2090905424511,4.75726724899235,106.896923789667,44.4397063365161,10
2,1,4,7.5,2,44.3114284578291,5.72434110989368,125.900456937841,44.631033322361,10
2,2,1,2,1,58.6116289182769,5.11338731655557,149.197607719338,40.3350296708415,9
2,2,1,6.5,2,53.4888861138469,5.51064843480389,137.974004908147,32.7953003949961,9
2,2,2,2.5,1,58.1536943684854,4.44278643064453,149.286605036316,47.2202378007827,10
2,2,2,7.5,2,53.0035327366313,5.75065341362362,136.169746174992,35.3782242364139,10
2,2,3,2,1,55.8056370675333,4.59099505767481,157.474949880498,48.0496381343468,9
2,2,3,6.5,2,49.4174981342923,5.42953722021535,123.977292883682,29.0885145668557,9
2,2,4,2.5,1,50.6198042693566,3.81124418100714,142.001504444311,43.9934273109145,9
2,2,4,7,2,52.9128920165303,5.73808500580772,138.646240219319,37.6428165635363,9
2,3,1,2.5,1,55.6541864382295,5.91963826888496,150.887606367097,47.8252683189263,8
2,3,1,6.5,2,56.3038534034079,5.86374852958942,168.234586277908,41.6461068704036,8
2,3,2,2,1,65.6654917079138,6.18065223779606,180.807804145933,45.1603462695165,9
2,3,2,6.5,2,51.6692263066991,7.24513192972902,147.493071330388,46.7124135667412,9
2,3,3,2,1,54.0575348290828,5.75624310573712,160.929829165849,50.4525007979142,9
2,3,3,6.5,2,49.0731142714328,5.40311320469483,118.243733039782,35.7224450375892,9
2,3,4,2,1,65.4304727316668,6.23844709406405,190.91660882884,45.6207388693779,9
2,3,4,6.5,2,52.6845322214211,7.03078153971165,155.979449212782,40.7235311205815,9
2,4,1,2.5,1,58.3085851398924,5.54836929792515,142.103934495959,47.327992548731,9
2,4,1,7,2,42.2668674897662,5.07217474708472,86.8110366025835,33.0110629128347,9
2,4,2,2,1,64.6200048544463,6.8938845570525,163.296535282448,57.0172301271879,8
2,4,2,6,2,46.3242940119628,6.55643544376451,123.586568329496,38.0255326682899,8
2,4,3,2,1,64.571848224636,6.96775677458761,162.445313040416,51.7301724518669,8
2,4,3,6,2,46.5761056599184,6.13635964758426,157.205250527974,46.010821910951,8
2,4,4,2,1,57.5247393606795,6.17197189647423,136.168635700802,48.9852127458363,8
2,4,4,6,2,47.3325559116494,7.61436851449194,136.905931049775,41.8738008846769,8
2,5,1,1.5,1,57.787230487495,5.15669389279871,187.129125767187,48.1305591063169,7
2,5,1,5,2,41.7733596789724,5.59267966871312,144.940052394171,34.6768729348888,7
2,5,2,2,1,61.4747452780968,5.04601502674728,167.331558870867,53.0150556745159,8
2,5,2,6,2,52.9286221616414,5.5073717705917,109.330014436995,41.6652502387487,8
2,5,3,1.5,1,55.3570516792454,6.42402566787823,196.41712374948,58.7103463032355,8
2,5,3,5.5,2,45.6372364166574,4.87490593290101,105.764309094371,41.4273939867053,8
2,5,4,2,1,57.6882245530527,6.03011307077721,164.205669719126,50.0959322975036,8
2,5,4,6,2,44.7494970933212,6.83385784286932,130.958778479653,39.8284443036817,8
