1,1,1,1,1,27.6559009091007,4.41432848281531,84.9771715862817,54.1414022118667,8
1,1,1,2,1,39.3142637467385,3.10785986635775,134.883617895491,42.6076134737906,8
1,1,1,3,2,51.2169627956006,2.9213349728513,114.984472649098,35.197664478,8
1,1,1,4,2,50.5475108472714,3.04848857841164,81.8415169646366,28.2269030943693,8
1,1,1,5,2,31.1654426529809,3.00132967286423,50.2650400063416,23.782962950459,8
1,1,1,6,2,41.3695527239206,4.06139393977563,94.926523189307,14.5262314165254,8
1,1,1,7,2,8.62664762839655,4.75720181185489,41.7422063138312,NaN,8
1,1,1,8,2,41.9061380615746,5.32509622024005,106.975396046147,27.167640659585,8
1,1,2,1,1,28.4474825258985,2.73514060594789,93.0698687481294,44.9693619824325,8
1,1,2,2,1,41.8054324203189,3.45189615032461,143.23375737994,41.8004216421291,8
1,1,2,3,1,52.074630657909,3.22705909614311,117.94110190255,36.0889067891641,8
1,1,2,4,2,55.3157109425292,3.71737000525881,70.2323622343765,28.9405599812515,8
1,1,2,5,2,46.9469850428394,4.86685265526144,90.8044255163316,24.8549650086187,8
1,1,2,6,2,43.9800970522688,5.29551038355232,94.4276054591629,31.3818362407684,8
1,1,2,7,2,17.8031009228384,3.37785207987731,22.2463847538003,27.5754272846658,8
1,1,2,8,2,27.6939140603225,3.10135494669982,40.1406343415074,41.0271403976934,8
1,1,3,1,1,38.3805913869423,4.1904105792007,110.204568936718,48.9914061048554,6
1,1,3,2,1,47.8447335424071,2.6310129684211,144.668839628267,42.4196174573433,6
1,1,3,3,1,54.3244461874518,3.03659325848771,139.145316473105,28.2868579164496,6
1,1,3,4,2,38.270067729543,3.12024522273491,89.0409576994664,30.198594637097,6
1,1,3,5,2,53.9752371400646,4.29564591908853,136.519279417211,31.2026558945285,6
1,1,3,6,2,52.6248975724758,4.44664265588215,151.350784886933,28.3321103266255,6
1,1,4,1,1,38.3805913869423,4.1904105792007,110.204568936718,48.9914061048554,6
1,1,4,2,1,47.8447335424071,2.6310129684211,144.668839628267,42.4196174573433,6
1,1,4,3,1,54.3244461874518,3.03659325848771,139.145316473105,28.2868579164496,6
1,1,4,4,2,38.270067729543,3.12024522273491,89.0409576994664,30.198594637097,6
1,1,4,5,2,53.9752371400646,4.29564591908853,136.519279417211,31.2026558945285,6
1,1,4,6,2,52.6248975724758,4.44664265588215,151.350784886933,28.3321103266255,6
1,2,1,1,1,38.7021225221525,3.30251269735978,156.530128904032,46.650546703005,10
1,2,1,2,1,55.8322610067001,3.2524881864755,150.596326263882,36.2341406553056,10
1,2,1,3,1,51.7792093580803,4.03214701744792,104.551499438024,40.7513783224614,10
1,2,1,4,1,56.0711135502259,3.9222143428621,113.160679773244,38.028323044497,10
1,2,1,5,2,52.0078383629173,5.23295815887595,156.683054054492,35.6894305612479,10
1,2,1,6,2,53.445636759141,4.84165995127726,99.2211897104301,36.8151374136603,10
1,2,1,7,2,43.8600372851141,5.2617923418073,116.48603977743,26.0606946837181,10
1,2,1,8,2,52.1055523970742,4.53128203774015,86.1081043489545,37.6418994384798,10
1,2,1,9,2,13.4290451834097,9.08956005651965,89.3753351396425,NaN,10
1,2,1,10,2,32.5245328468574,7.98187953495412,147.100473896206,18.1537789448919,10
1,2,2,1,1,47.7307973576311,3.68011973359228,174.995409003356,45.7959687515643,9
1,2,2,2,1,58.157934244179,4.0493162562432,170.52332749529,52.8899758038093,9
1,2,2,3,1,55.1029543925566,3.72643340167264,119.651483353514,34.5016581987575,9
1,2,2,4,2,59.8127517201861,5.07894807406441,126.704376562085,39.8891643048981,9
1,2,2,5,2,59.2811542049588,6.68210366046031,126.772326170903,40.1146813059223,9
1,2,2,6,2,48.4701873878018,5.88313713814472,95.0325685043609,46.3414755035037,9
1,2,2,7,2,40.5584565249205,6.5305221672232,63.1540552899511,39.0379086939442,9
1,2,2,8,2,32.6591402071718,5.92531934548183,40.9936722801793,37.7863250870558,9
1,2,2,9,2,26.3989571211439,5.82912187735444,42.473476569169,49.4067388294475,9
1,2,3,1,1,52.7551294618799,3.63324554771626,174.613635130847,37.4561326806686,10
1,2,3,2,1,59.0643541932747,5.32148779970468,152.327920183525,46.0961442020461,10
1,2,3,3,1,61.7095321293586,5.1803731693726,155.710405768677,28.9889781871252,10
1,2,3,4,1,63.7877025957037,5.34283027395695,166.384210738749,44.7776921542176,10
1,2,3,5,2,58.1309825387533,5.55120816818531,109.848887422632,36.2555120015926,10
1,2,3,6,2,60.2578396827796,6.4797985114065,116.257456731877,45.4515475943417,10
1,2,3,7,2,57.4727091833294,7.56931236896636,57.9964028214867,39.3817092322734,10
1,2,3,8,2,36.9595418087517,10.3310948876138,60.1543565824277,41.4177673595022,10
1,2,3,9,2,37.8005198582371,6.51008275013426,51.6703673539525,31.0233237967005,10
1,2,3,10,2,24.2631746482407,5.35927240363888,70.3650965982717,20.572322761391,10
1,2,4,1,1,39.2224783511101,6.43105099115099,90.0169426816754,55.2078249837524,9
1,2,4,2,1,45.9373162234275,4.05533516072691,143.861368501748,45.7109615312562,9
1,2,4,3,1,54.6756967393192,2.50322039082921,120.752079903035,38.1787933652937,9
1,2,4,4,1,59.1980389858727,3.67622648123103,159.243137679664,40.3380981228871,9
1,2,4,5,2,53.1930316538287,2.63462954511635,107.141252510767,38.5376992703139,9
1,2,4,6,2,50.2285415846914,5.52586743501106,110.547437646677,33.8977623268936,9
1,2,4,7,2,49.0979015045116,6.36957533833868,80.1808591897004,27.5355993498297,9
1,2,4,8,2,35.3471322122646,6.69129329949396,34.134720742457,38.2437445051558,9
1,2,4,9,2,22.6059839375812,6.43942214832843,15.9309269503829,13.6791860770041,9
1,3,1,1,1,57.1717417011074,3.36237822792694,83.4672136929292,34.4439240580002,10
1,3,1,2,1,52.4902423498085,5.21724654026118,135.610434747952,37.5197580467052,10
1,3,1,3,1,56.1988747314431,5.35770066098972,126.113642166983,34.9233025043251,10
1,3,1,4,1,53.9877592014512,5.61439582223177,114.571557286056,48.376806877321,10
1,3,1,5,2,53.5192952613008,6.80715548486142,91.1916425900055,39.173669242566,10
1,3,1,6,2,49.3815564735327,6.21450110310066,123.382199937098,45.1397836856324,10
1,3,1,7,2,34.8173696512602,4.44754759837113,122.114151465366,51.4316823047255,10
1,3,1,8,2,42.4408625192678,6.85097291664548,78.653481369819,57.8167547592994,10
1,3,1,9,2,31.0935537026828,2.86590183557794,52.7893726396156,27.6241214956232,10
1,3,1,10,2,26.511647172236,2.85841223566852,24.4468837234438,28.1135047609633,10
1,3,2,1,1,57.0733682283021,4.23345740535392,150.695000097249,47.51275842313,9
1,3,2,2,1,62.3735506287387,4.07560889901742,141.975502956483,38.95624201539,9
1,3,2,3,1,59.3277817820114,5.86097923059612,142.762285419849,38.6363035706093,9
1,3,2,4,1,59.9911416765454,5.70844699522696,126.945508309454,50.4864907574741,9
1,3,2,5,2,54.4817916234556,6.17067941333177,121.363994511855,37.064051804576,9
1,3,2,6,2,53.5631910378204,5.85803855784069,87.7947469640426,49.3153869660894,9
1,3,2,7,2,47.0743399041682,4.97069814209741,110.462777032969,38.1846618354516,9
1,3,2,8,2,47.1185357303727,6.64961957638521,132.100590065268,38.5142230904467,9
1,3,2,9,2,23.4829044532034,5.67465381264791,15.7046236605409,25.3948483619974,9
1,3,3,1,1,64.3635131580844,6.33938309139272,146.76590379244,44.5566973736665,11
1,3,3,2,1,63.0941782205533,4.75249723618741,131.62840994006,31.8823313406845,11
1,3,3,3,1,69.7943504179931,6.41938061103682,142.745479412882,41.3425392874246,11
1,3,3,4,1,62.3008694989844,5.45922589634609,132.693700490361,50.2475247402973,11
1,3,3,5,2,61.2487702620151,8.03321604590502,131.5421088581,58.6620222110699,11
1,3,3,6,2,61.6062214911861,7.59023965097335,108.498258574562,47.9127507489821,11
1,3,3,7,2,49.8327234025889,7.98938625911649,72.4819221309365,53.677528038882,11
1,3,3,8,2,54.5082170452114,7.15322151689686,103.848028847182,39.7767289970276,11
1,3,3,9,2,48.7998084504368,7.26258582606413,125.944779667564,43.8237469292413,11
1,3,3,10,2,22.9115393179179,7.70367634005206,62.1125243662564,34.1429207624218,11
1,3,3,11,2,33.8589597749525,5.68328329942674,89.4816406423087,41.208227245843,11
1,3,4,1,1,51.3265920666457,3.32595711890594,90.3603013160518,42.4745166925869,12
1,3,4,2,1,61.2832572049225,4.72954748334633,161.614422469221,41.3300658474188,12
1,3,4,3,1,62.6831872825947,4.90346060609726,131.905991736789,30.4700822060103,12
1,3,4,4,1,63.2058352618465,4.44145647484904,153.244150618573,40.8618732189773,12
1,3,4,5,1,61.2839792723397,4.76976473034006,112.679323433616,52.8649532346795,12
1,3,4,6,2,59.1457290981446,5.97404768121936,109.128554922308,45.4886504119238,12
1,3,4,7,2,58.3524702004638,6.87326515457168,76.1414279603536,52.4292082392675,12
1,3,4,8,2,48.7727977948709,8.93921946114196,61.5504589700284,55.1479043006227,12
1,3,4,9,2,44.0626803304307,7.02766121106493,40.4576242391288,38.4247783879539,12
1,3,4,10,2,30.1797597504722,7.13050206059406,55.8965664889858,36.4054487420279,12
1,3,4,11,2,26.5248431669488,4.99723899571874,30.6198080963416,32.3534836714822,12
1,3,4,12,2,15.7809383043768,5.03181442752434,69.8378653151616,NaN,12
1,4,1,1,1,52.220355780683,3.34800576790112,126.487674837194,34.0519052320138,10
1,4,1,2,1,54.3977229221228,5.30735995969268,114.67551174456,44.7884132008349,10
1,4,1,3,1,51.3299265591474,5.33346438091379,99.6912881351569,46.1565410639326,10
1,4,1,4,2,59.0802521514061,5.96560156130831,106.124024316959,52.4719352833552,10
1,4,1,5,2,54.3349910586951,6.68245700991208,119.266382608967,49.9804932248545,10
1,4,1,6,2,51.8988979385496,6.91013425178266,133.122296612941,44.4011506893103,10
1,4,1,7,2,42.941871146224,4.91164175917001,85.4385311449684,51.4781091116421,10
1,4,1,8,2,35.2764260527377,4.63330636626811,73.9844120396253,48.1033050865526,10
1,4,1,9,2,31.3991409266579,4.11518049908253,48.0463573571951,67.2994967521459,10
1,4,1,10,2,13.5901822422156,3.92593922635645,75.3679769073719,NaN,10
1,4,2,1,1,57.8823379705121,4.26328376313203,187.005682962171,36.8282873535736,9
1,4,2,2,1,59.0777748104053,5.29879052267458,121.791771739664,40.0039305346471,9
1,4,2,3,1,57.6545619530147,5.41050521564907,131.346896911861,49.6669857058201,9
1,4,2,4,1,45.4873817151312,4.813646581726,102.739676236693,54.0733210509859,9
1,4,2,5,2,52.1970941933682,6.12019371347408,96.7278377896391,52.7014623969862,9
1,4,2,6,2,46.957788845148,7.4293467094532,104.801574697566,45.2111824717641,9
1,4,2,7,2,49.5397399777075,3.68127466351629,119.325971079228,46.8815948707833,9
1,4,2,8,2,34.5655487578914,6.3773854227492,33.1961100786611,37.7054253200041,9
1,4,2,9,2,26.6508015128742,9.38293030354986,24.9883343476362,72.4457359789566,9
1,4,3,1,1,34.407780503295,4.81824613768306,106.677988276887,54.9704626529789,9
1,4,3,2,1,46.0980573403962,4.55201357834655,133.515487837307,61.4423442503077,9
1,4,3,3,1,51.6292051223048,5.01522246301175,134.576214491893,53.577427298973,9
1,4,3,4,2,59.1175166390205,5.33239646514573,155.654596266649,45.7236045711446,9
1,4,3,5,2,64.1708585372605,5.38571353580717,109.199775017305,40.6974218672342,9
1,4,3,6,2,59.1832091861612,4.58822686581775,131.58196725619,42.032223018801,9
1,4,3,7,2,59.0424023832957,4.01560617609922,110.604169937025,47.7464807500831,9
1,4,3,8,2,49.9840836803901,6.41205977877955,124.685483118859,59.3774857954955,9
1,4,3,9,2,27.7806082169103,2.69543798942586,59.06469449696,82.8789990931772,9
1,4,4,1,1,59.778423757614,3.66416022865228,120.59981873295,42.8719723645884,10
1,4,4,2,1,57.1307504230429,3.81832450325231,151.155608344141,30.814752061378,10
1,4,4,3,1,58.4546255688575,5.272303134736,130.698708037922,43.0678238292913,10
1,4,4,4,1,59.4012838662489,5.8185991719084,138.190909138954,56.7176106035116,10
1,4,4,5,2,58.3910978119754,6.70621166275927,131.78497416219,51.4217931388214,10
1,4,4,6,2,56.2916901484449,6.8418347280085,90.2725796446135,61.0881222583225,10
1,4,4,7,2,52.5916324632077,6.57384499498612,92.5233854360203,58.4104710267706,10
1,4,4,8,2,42.7307843285246,7.61578585655012,44.461871236726,54.4007282708213,10
1,4,4,9,2,36.8380990800828,6.77817489865038,109.875621167366,54.6962318931557,10
1,4,4,10,2,31.5283171853309,4.7196388567076,31.9040929293664,69.3869200458087,10
1,5,1,1,1,51.0019929156832,4.64306934395834,161.508878280893,43.445098732013,9
1,5,1,2,1,52.6457215230252,4.37974367465107,111.268199141753,49.507539789945,9
1,5,1,3,2,52.5942616834601,6.56601349238279,101.420088205507,46.2555038098412,9
1,5,1,4,2,54.5586418492815,6.28343219556808,111.049662987239,53.255697763606,9
1,5,1,5,2,50.5874102583487,7.13114748999933,144.295219211862,47.5269951912426,9
1,5,1,6,2,43.7912870198238,5.02845121835727,99.3175437970989,67.1179430670276,9
1,5,1,7,2,38.4920141996792,3.21303120369441,49.9384097931788,57.5728094535066,9
1,5,1,8,2,32.9972979686376,5.18695537219743,44.4153394780504,81.6903921711044,9
1,5,1,9,2,18.6778803384472,3.98585440684076,104.340597315395,NaN,9
1,5,2,1,1,68.4337596560028,4.34816547812099,209.154386823524,31.1613755130842,11
1,5,2,2,1,63.2504749445001,6.96563567889858,171.290077349889,43.7509674018022,11
1,5,2,3,1,64.7451926984105,6.42829502670577,137.65948385607,54.3109028519058,11
1,5,2,4,2,59.8258467316192,7.61723104710692,113.064776966707,60.2491345418864,11
1,5,2,5,2,55.5849651431617,7.00215849178476,85.4203364702229,70.0781690193326,11
1,5,2,6,2,53.6956440296466,7.98050768374887,89.5097829559533,61.8802319331071,11
1,5,2,7,2,53.3478466681588,5.85976432436272,88.0515341557097,51.9152045082699,11
1,5,2,8,2,49.5248862145873,7.48213953113897,118.223662980064,58.2641250828497,11
1,5,2,9,2,47.8980327804922,8.37779607899981,119.187627067297,64.3619290352831,11
1,5,2,10,2,38.4198542563045,5.36590210248273,101.58555520439,68.8021399576862,11
1,5,2,11,2,15.4021138258623,1.92863544541363,38.2977079612464,NaN,11
1,5,3,1,1,49.7889946552564,3.713763217007,140.888518085695,49.5746062687419,10
1,5,3,2,1,48.9202687090505,4.81195143646027,117.140862663221,53.3917600889361,10
1,5,3,3,1,56.3766269434505,4.95640281815277,129.471817069031,50.3201289462809,10
1,5,3,4,2,57.4986113723939,6.16770065627279,100.456851729075,48.663151267414,10
1,5,3,5,2,53.242334943838,5.97761777759978,73.6167660895273,48.633120149347,10
1,5,3,6,2,54.8132168172415,4.99906110024528,97.4692822028599,59.9549134717541,10
1,5,3,7,2,53.0486664936471,6.45614012137059,105.325262372732,55.5445829217153,10
1,5,3,8,2,52.6534839529822,5.12205499422238,123.180527686181,65.979169406156,10
1,5,3,9,2,47.3610248244919,4.67986990192441,147.362913287115,65.0957788164173,10
1,5,3,10,2,23.7849251387685,4.96789296709198,95.4776896315446,88.8815357035568,10
1,5,4,1,1,55.4097105292297,2.67437534692997,123.149089949639,45.5212914202731,10
1,5,4,2,1,54.3150267335298,3.9800881565976,158.50310649181,38.3134780275435,10
