1,1,1,1,1,27.6559009091007,4.41432848281531,84.9771715862817,54.1414022118667,8
1,5,4,3,1,63.3829812710124,4.79857863005568,137.046996572755,45.7782597407527,10
1,5,4,4,1,58.2011706620934,4.55034935922585,152.4591529651,54.0628898709894,10
1,5,4,5,2,48.5185247998876,5.80803662443191,126.83224649174,59.5893012598973,10
1,5,4,6,2,28.3106329539878,6.20182029265067,51.5442065088047,42.6185146763551,10
1,5,4,7,2,27.6555312380572,6.79391540330333,53.3707502461347,59.2483007880446,10
1,5,4,8,2,34.7824070282283,5.82940084196167,24.7781464041823,62.4356368868245,10
1,5,4,9,2,29.771873668549,7.89002594517698,51.3701752367399,69.1848027439264,10
1,5,4,10,2,22.2357952134251,6.16940328915339,75.8040067116857,NaN,10
2,1,1,1,1,11.6100932057455,2.96142400864723,174.732644105059,NaN,8
2,1,1,2,1,25.8244031036362,9.95407688802421,179.364933580267,24.5441965033478,8
2,1,1,3,2,33.7446763651264,2.32187350351649,134.215274744191,43.5225124844971,8
2,1,1,4,2,59.8890675437077,4.05645310355988,183.617104816332,39.9882680390402,8
2,1,1,5,2,53.415304537385,6.03120614415246,265.12833271215,36.6292252068287,8
2,1,1,6,2,43.7485275330796,5.543060519124,164.56956026784,36.5353661273689,8
2,1,1,7,2,27.1222939414887,6.39925518097631,131.81303772304,24.9367349970173,8
2,1,1,8,2,14.8556261997153,6.3620541216781,50.7438266809742,NaN,8
2,1,2,1,1,21.0766406442437,3.21681538898156,113.297035725753,NaN,9
2,1,2,2,1,29.3671117758599,2.9380199757631,102.789834581532,32.8116913756494,9
2,1,2,3,1,41.3486953016034,2.03604258502828,128.571101895878,31.0779685473512,9
2,1,2,4,2,52.9488108495721,2.75893300809395,140.795507838706,32.3195950492619,9
2,1,2,5,2,61.8651759094018,3.06887374492051,166.41507468266,41.895670169748,9
2,1,2,6,2,62.3364660033509,4.71648717096286,163.416909932947,40.2009725764583,9
2,1,2,7,2,52.914019651145,6.36292760470446,165.064024114814,25.3416688506267,9
2,1,2,8,2,36.4534541812589,4.35883417753279,125.691300053208,27.5462190040288,9
2,1,2,9,2,18.8504465794615,13.2699709296737,45.3780451694695,36.0443755133059,9
2,1,3,1,1,21.0766406442437,3.21681538898156,113.297035725753,NaN,9
2,1,3,2,1,29.3671117758599,2.9380199757631,102.789834581532,32.8116913756494,9
2,1,3,3,1,41.3486953016034,2.03604258502828,128.571101895878,31.0779685473512,9
2,1,3,4,2,52.9488108495721,2.75893300809395,140.795507838706,32.3195950492619,9
2,1,3,5,2,61.8651759094018,3.06887374492051,166.41507468266,41.895670169748,9
2,1,3,6,2,62.3364660033509,4.71648717096286,163.416909932947,40.2009725764583,9
2,1,3,7,2,52.914019651145,6.36292760470446,165.064024114814,25.3416688506267,9
2,1,3,8,2,36.4534541812589,4.35883417753279,125.691300053208,27.5462190040288,9
2,1,3,9,2,18.8504465794615,13.2699709296737,45.3780451694695,36.0443755133059,9
2,1,4,1,1,9.56746119899097,10.2933722024364,82.2342607715529,NaN,10
2,1,4,2,1,23.246220092863,3.25299993605524,114.369806958599,42.9216013593167,10
2,1,4,3,1,36.3540301168449,2.87598638468772,134.640478214383,45.0279966956002,10
2,1,4,4,1,43.6686507611056,2.60671047279006,96.3431492141315,45.3695209546316,10
2,1,4,5,2,57.0468469928204,3.58964443283599,179.262754058674,46.1772099037082,10
2,1,4,6,2,45.528071183074,4.10296951112865,150.525916288173,29.9313223932716,10
2,1,4,7,2,58.2497448327479,6.11893782933775,160.946201816496,47.4090201269108,10
2,1,4,8,2,56.1429356116882,5.44670525325169,111.80984252864,55.6324907522088,10
2,1,4,9,2,30.2388949389701,6.66702258549303,115.035737965492,44.0576581594677,10
2,1,4,10,2,18.6620771876742,8.42076704731497,37.8222889695724,44.5784985985988,10
2,2,1,1,1,51.5340446599581,6.20223916573809,137.287749393026,34.4220266642284,9
2,2,1,2,1,61.8822251258824,4.35779347718158,171.840300760337,43.1076764751938,9
2,2,1,3,1,62.4186169689901,4.78012930674704,138.46477300465,43.4753858731023,9
2,2,1,4,2,62.4344904203225,6.21513670105686,146.962786884266,49.1076015978518,9
2,2,1,5,2,67.0121222352331,6.04204277138052,153.067741826938,47.8052431889843,9
2,2,1,6,2,50.4537451839322,7.08489015049863,170.910504563107,12.2128931079159,9
2,2,1,7,2,61.5498492550576,6.75744645424034,151.375380746316,40.2591897115186,9
2,2,1,8,2,48.9034659848328,5.48789569017948,165.015158157577,30.4665062542359,9
2,2,1,9,2,30.5796436037028,1.47647884146752,40.5124572706781,16.9203685094699,9
2,2,2,1,1,40.7401117067713,2.66500854519081,138.109265673932,47.6258364210682,10
2,2,2,2,1,57.49100073396,3.57264811942987,137.740190359168,44.9256511339638,10
2,2,2,3,1,63.7984625766174,5.60577447520302,184.8033049541,45.6268119468676,10
2,2,2,4,1,70.5852024565931,5.92771458275443,136.493659158066,50.7026517012313,10
2,2,2,5,2,64.0401968389294,6.73323834841959,138.992628844469,50.4320220186852,10
2,2,2,6,2,62.1647466639943,6.68664984442034,167.503696850258,52.2737382129444,10
2,2,2,7,2,52.7510218002621,6.03020317786021,165.017765821777,28.3630710633438,10
2,2,2,8,2,56.9269078971186,6.01169255854794,140.652724061027,54.8856004307231,10
2,2,2,9,2,50.5854094151578,6.13867631115742,158.927450240567,24.4230712086683,10
2,2,2,10,2,31.5529138043258,2.90346024133621,45.9242112318548,1.8918424841183,10
2,2,3,1,1,52.4363324554625,3.35474013938066,145.18774916236,42.4315562326601,9
2,2,3,2,1,57.6789620466259,4.51674778659141,151.684967362882,50.4237200917489,9
2,2,3,3,1,57.3016167005116,5.90149724705237,175.552133116251,51.2936380786313,9
2,2,3,4,2,50.4939446667975,5.72462975737559,142.475859838543,48.6311281913431,9
2,2,3,5,2,59.6244293111847,7.24068195678781,155.006840004678,28.2600358052647,9
2,2,3,6,2,56.7245234928188,6.38508936597184,147.773980111238,25.6221909121136,9
2,2,3,7,2,55.4136310818432,4.81575792886008,150.35604091248,43.5379998250095,9
2,2,3,8,2,42.2657422204447,6.12075505952687,120.953888631841,22.4702832112195,9
2,2,3,9,2,31.9827180326649,2.29030925276993,27.2971478033148,6.00944945618411,9
2,2,4,1,1,32.7935744178122,1.83399301960386,166.185398814301,38.2777712612496,9
2,2,4,2,1,52.269754204566,2.76948451083955,111.157582869563,43.9176054806057,9
2,2,4,3,1,57.7372270911724,4.70841492903994,148.750278696968,50.7647123044814,9
2,2,4,4,1,59.6786613638759,5.93308426454522,141.912757396413,43.0136201973215,9
2,2,4,5,2,58.8912539914938,6.74461618559607,148.648079738505,49.0165184023352,9
2,2,4,6,2,60.2810134928814,6.12607713558755,165.429772899122,43.671903136904,9
2,2,4,7,2,59.2107813462478,6.87045991987608,130.633488289534,49.3303347374029,9
2,2,4,8,2,46.0807322579298,6.99633975458504,129.586964383603,23.1493143110239,9
2,2,4,9,2,40.1006789940985,1.95293203339385,118.932895785833,23.0460122300156,9
2,3,1,1,1,39.9398775752693,5.78607714957122,125.118148414071,41.0968362723592,8
2,3,1,2,1,59.356253557794,5.96093092830704,152.039612942828,50.222285723507,8
2,3,1,3,1,59.6171337122118,5.90495220623306,158.769977659844,51.9146919976672,8
2,3,1,4,1,63.7034809076428,6.02659279142853,167.622686451645,48.0672592821719,8
2,3,1,5,2,60.3357800553574,5.98174446690359,144.832197219213,41.1529829373355,8
2,3,1,6,2,65.7021871913378,7.02024903518196,166.165653020498,45.245158594781,8
2,3,1,7,2,52.5492374157258,6.20377589631064,189.702484053589,45.2759058543406,8
2,3,1,8,2,46.6282089512106,4.24922471996152,172.238010818334,34.9103800951572,8
2,3,2,1,1,63.6082158031619,5.12583258633763,211.489433522226,40.9033228290536,9
2,3,2,2,1,68.9513009632202,6.4716904714739,157.794967605907,51.4330509903694,9
2,3,2,3,1,64.4369583573592,6.94443365557664,173.139011309666,43.1446649891266,9
2,3,2,4,2,63.7459031370379,6.90241120067517,181.577501011288,55.6640337120794,9
2,3,2,5,2,56.9303147269062,6.62423750346524,166.130896259616,49.1732755196954,9
2,3,2,6,2,58.956294299186,5.58664747937311,151.362793973007,40.1532459794329,9
2,3,2,7,2,55.5672510618959,7.06625067889484,180.698920726987,36.1734119430945,9
2,3,2,8,2,30.2992674324701,12.1715228201546,65.6721106820497,72.8009158554206,9
2,3,2,9,2,44.5163271826985,5.1197218958112,139.516205329378,26.3095983907245,9
2,3,3,1,1,53.3860790560124,5.09806309795939,150.375526897185,54.2714648223934,9
2,3,3,2,1,54.8099605700821,6.29801429199479,143.884399756225,48.7119014597425,9
2,3,3,3,1,53.9765648611539,5.87265192725717,188.529560844138,48.3741361116067,9
2,3,3,4,2,56.8190500067524,5.92880458882547,148.817430123884,39.23037653474,9
2,3,3,5,2,52.9808393762452,6.67652623463625,141.894920156265,52.8018799186986,9
2,3,3,6,2,62.6152254961081,6.90665129140993,160.994675191483,40.5788071178632,9
2,3,3,7,2,50.7652384599412,5.10311501195876,161.726615621624,39.6554936549889,9
2,3,3,8,2,41.4298722787058,5.76341869711488,64.6640521400779,26.334037585117,9
2,3,3,9,2,29.8284600108437,2.04016340422369,31.3647050053573,15.7340754141277,9
2,3,4,1,1,63.0864338903995,5.38170170107313,244.095670512891,39.5938447414578,9
2,3,4,2,1,69.6708384761889,6.26263265880417,152.921048442616,51.1740688794448,9
2,3,4,3,1,63.5341458284121,7.07100692231485,175.733107531014,46.094302987231,9
2,3,4,4,2,64.3557588631053,6.87188220454397,156.342805059979,54.1964925384073,9
2,3,4,5,2,57.8783741137667,6.85996885435687,175.322035465091,53.1302791113737,9
2,3,4,6,2,59.057213408245,5.47485104436181,159.388901676832,38.767902487522,9
2,3,4,7,2,59.7904451619408,6.18809378508173,159.010967741369,35.4842730488867,9
2,3,4,8,2,29.0611326348363,12.3007040019594,148.39892874837,33.2906305742306,9
2,3,4,9,2,45.9642691466326,4.48918934796615,137.413056585052,29.471608963069,9
2,4,1,1,1,50.8976429582192,5.51231185340762,108.947288508664,47.0582934280028,9
2,4,1,2,1,58.078282389457,5.53950881509603,156.353505577971,54.1381362387353,9
2,4,1,3,1,60.9064184913107,5.89234690676884,160.072033222978,43.1549647341686,9
2,4,1,4,1,63.3519967205828,5.24930961642811,143.042910674223,44.9605757940174,9
2,4,1,5,2,64.8832370303124,6.73997401420283,155.65683353901,45.1423351189591,9
2,4,1,6,2,61.0009018093904,6.3679020668938,200.154458744913,29.0098565138893,9
2,4,1,7,2,38.4451220959687,4.30966917340132,31.3230845483041,27.0946243909582,9
2,4,1,8,2,27.8560308027639,5.21703880262659,37.0960459752591,28.2760650946638,9
2,4,1,9,2,19.1490457103957,2.72628967829907,9.82476020543099,35.532433445703,9
2,4,2,1,1,62.8002683475115,6.58041553963712,181.144663195381,46.3727235208839,8
2,4,2,2,1,66.467933176487,6.93730084667449,145.282872290853,62.6359856519915,8
2,4,2,3,1,64.5918130393405,7.1639372848459,163.462070361109,62.0429812086883,8
2,4,2,4,2,64.3913517714311,7.1951168566374,167.655076037712,43.4526889360433,8
2,4,2,5,2,62.693447873747,6.60300052642776,184.530953840014,42.3681608452535,8
2,4,2,6,2,58.5439443924786,7.24379966775035,163.620041901059,35.0916343010255,8
2,4,2,7,2,30.9530527987906,6.23351600976486,26.486847732612,31.1896465908373,8
2,4,2,8,2,15.039673223367,5.50674415824218,75.6399221360805,NaN,8
2,4,3,1,1,65.1361283800936,6.80792193459833,171.484591075693,55.0855034002169,8
2,4,3,2,1,62.6943315600156,7.19773932227992,152.00454924807,44.8607556458485,8
2,4,3,3,1,65.8850847337989,6.89760906688456,163.846798797483,55.2442583095354,8
2,4,3,4,2,64.0575874764218,8.06216025696506,153.003683099022,51.9176802298987,8
2,4,3,5,2,46.3186262174727,5.97365568034961,144.374897866773,54.5066641176266,8
2,4,3,6,2,59.408220560648,6.6467689779272,180.671223563987,41.6442911879919,8
2,4,3,7,2,32.3544030708389,7.23655994614088,146.937092769593,26.6658996480414,8
2,4,3,8,2,30.7416909742104,2.76265337653858,161.039355340495,55.3195743711966,8
2,4,4,1,1,57.1613974248308,5.82434366537898,132.121256475562,44.6999788583302,8
2,4,4,2,1,58.1685369877423,6.35938624998642,154.045035297569,48.6472369091268,8
2,4,4,3,1,57.2442836694653,6.33218577405729,122.339615329275,53.6084224700518,8
2,4,4,4,2,62.2376367411474,7.3661419498095,153.081693288225,53.3447675955072,8
2,4,4,5,2,61.9571195661698,6.33274761031095,176.604288791483,43.3049528116393,8
2,4,4,6,2,56.2157015244313,8.00781971739047,145.174273727133,26.7142406493791,8
2,4,4,7,2,36.8024062263284,12.9852947594798,159.654996103855,44.1312424821818,8
2,4,4,8,2,19.4499155001702,3.37983853546894,50.0144033381795,NaN,8
2,5,1,1,1,55.9665192091075,4.49524573411797,184.990626669042,47.2727773216612,7
2,5,1,2,1,59.6079417658825,5.81814205147946,189.267624865333,48.9883408909725,7
2,5,1,3,2,67.8866817612948,6.59108837222402,158.920347345617,47.2021610576842,7
2,5,1,4,2,47.4962892548138,5.86182974806121,167.93940990612,42.145732222065,7
2,5,1,5,2,54.9836932204896,5.62624986067641,172.451998560496,33.1138149464699,7
2,5,1,6,2,25.4067398712841,4.41140146753572,175.215574308598,16.245783513336,7
2,5,1,7,2,13.0933942869797,5.47282889506826,50.1729318500256,NaN,7
2,5,2,1,1,54.946378204959,3.44541625947345,195.944214233678,46.8893590439266,8
2,5,2,2,1,66.0396073184069,4.72001989225169,129.162749999619,49.5677961052709,8
2,5,2,3,1,63.4382503109245,6.97260892851669,176.887712379303,62.5880118743501,8
2,5,2,4,2,65.2196084831149,7.08560230419864,157.413150830995,48.797087131254,8
2,5,2,5,2,54.2078992476264,5.91359171648789,153.52374371509,54.7745577456686,8
2,5,2,6,2,62.8823173590791,6.13024110395503,161.396476440752,35.8255495988194,8
2,5,2,7,2,50.0943509110212,3.27940752703504,50.4533031339206,29.4252657303548,8
2,5,2,8,2,32.2389348073652,5.12801620128191,23.863398064219,39.5037909876468,8
2,5,3,1,1,53.9720635332221,6.12461213782615,209.816875241391,51.7014863651721,8
2,5,3,2,1,56.7420398252688,6.72343919793031,183.017372257568,65.719206241299,8
2,5,3,3,2,57.6482596931655,6.79007712409919,138.252409491368,57.5558452390448,8
2,5,3,4,2,51.1216923336641,6.24772198633524,135.020116795861,42.9984627790836,8
2,5,3,5,2,60.1758572087673,7.02576501722238,160.32480160926,40.0269623422123,8
2,5,3,6,2,42.7975622481974,2.99068546683971,137.117132108081,24.1603853903892,8
2,5,3,7,2,45.801634247139,3.88813362089947,33.7343939013623,33.6513726286791,8
2,5,3,8,2,16.2784127690113,2.30705238201006,30.1370006602925,50.1713355408226,8
2,5,4,1,1,55.3625390577408,5.1527249186019,188.737625082644,41.4019958082554,8
2,5,4,2,1,59.578616296206,6.71257832292801,167.77254217904,51.6285685571551,8
2,5,4,3,1,58.1235183052112,6.22503597080171,136.106841895695,57.2572325271002,8
2,5,4,4,2,64.3686747969376,6.94078754284272,156.444297433092,51.4234377666784,8
2,5,4,5,2,61.5663899507731,5.65407641992174,149.785696664373,44.1341692847932,8
2,5,4,6,2,56.6161056859585,7.83062429980629,160.589960410458,28.8266517126992,8
2,5,4,7,2,19.4770917683374,9.87761646183977,165.651374225155,40.0235840259625,8
2,5,4,8,2,21.7192232645996,3.8661844899361,22.3225636651889,34.7343787282753,8
